date,currency_pair,open,high,low,close,adjusted_close,volume,source
2026-01-13,CNH/USD,0.143418318248,0.143534626293,0.143336090164,0.143401042526,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-01-14,CNH/USD,0.143401659444,0.143537922719,0.143305895031,0.143472022956,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-01-15,CNH/USD,0.143477580911,0.143653393093,0.143389322084,0.143622032769,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-01-16,CNH/USD,0.143622239042,0.143665156746,0.143466671258,0.143525973895,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-01-18,CNH/USD,0.143611513622,0.14367754162,0.143542867642,0.143660822544,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-01-19,CNH/USD,0.1436614417,0.143795097738,0.143630284158,0.143770082883,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-01-20,CNH/USD,0.143784553225,0.14389938555,0.143727722203,0.143793443594,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-01-21,CNH/USD,0.143799853612,0.143819707615,0.143601202229,0.143696329421,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-01-22,CNH/USD,0.143699426783,0.143762435451,0.143299528974,0.143615844849,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-01-23,CNH/USD,0.143590273769,0.143931074287,0.143546370502,0.143926309729,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-01-25,CNH/USD,0.144033277448,0.144049668326,0.143892138453,0.143918645668,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-01-26,CNH/USD,0.144039293919,0.144056931299,0.143756028768,0.143911603737,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-01-27,CNH/USD,0.143926102582,0.144281614627,0.143750655862,0.144244361488,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-01-28,CNH/USD,0.144233126888,0.144286819111,0.143904562494,0.144026846604,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-01-29,CNH/USD,0.144043858474,0.144135210358,0.14379199625,0.144013779238,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-01-30,CNH/USD,0.144023320256,0.14402601686,0.143657520471,0.143736398943,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-02-01,CNH/USD,0.14378000509,0.143808745873,0.143627602353,0.143703763314,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-02-02,CNH/USD,0.143779178187,0.144143313048,0.143625745777,0.14407291242,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-02-03,CNH/USD,0.14407498815,0.144290982968,0.144033484905,0.144220646051,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-02-04,CNH/USD,0.144219606079,0.144328676809,0.144026431731,0.14407913979,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-02-05,CNH/USD,0.144089519937,0.144230006476,0.143937496581,0.144092011395,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-02-06,CNH/USD,0.144116307625,0.144321594696,0.144059836694,0.144307432554,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-02-08,CNH/USD,0.144359721328,0.144366181933,0.144275577896,0.144298478517,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-02-09,CNH/USD,0.144360346523,0.144627172842,0.144238535921,0.144617342512,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-02-10,CNH/USD,0.144622780402,0.144833079875,0.144543135285,0.14466629825,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-02-11,CNH/USD,0.144721989059,0.144809799569,0.144527676327,0.144756765207,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-02-12,CNH/USD,0.144823641011,0.145121873349,0.144792187014,0.144967875119,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-02-13,CNH/USD,0.144998144024,0.145017278809,0.144704816645,0.144940349799,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-02-15,CNH/USD,0.14497460045,0.145005713225,0.144831611527,0.144847555191,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-02-16,CNH/USD,0.14500361059,0.145333416658,0.144830982244,0.145310186389,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-02-17,CNH/USD,0.145284430594,0.145328136399,0.14509639479,0.145283586296,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-02-18,CNH/USD,0.145280842396,0.145302374241,0.145054932303,0.145124821859,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-02-19,CNH/USD,0.145117240218,0.145161056192,0.144817768561,0.144969136071,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-02-20,CNH/USD,0.144946022101,0.145024639686,0.144796170431,0.145017068509,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-02-22,CNH/USD,0.14490065611,0.1451296661,0.144899816267,0.145124611247,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-02-23,CNH/USD,0.144865181219,0.145307652628,0.144865181219,0.145162109786,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-02-24,CNH/USD,0.145232524533,0.145513597518,0.145008867292,0.145371023194,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-02-25,CNH/USD,0.145380956258,0.145968354061,0.145328558806,0.145906164827,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-02-26,CNH/USD,0.145947476422,0.14648880972,0.14584998454,0.146139007424,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-02-27,CNH/USD,0.146140075262,0.146225552915,0.145567187991,0.145753897459,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-03-01,CNH/USD,0.14531039754,0.145530538856,0.145214176389,0.145357288214,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-03-02,CNH/USD,0.14530828606,0.145734143032,0.144653951584,0.144927326192,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-03-03,CNH/USD,0.145029477241,0.145459834903,0.144020001498,0.144607722631,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-03-04,CNH/USD,0.144625917832,0.145172225069,0.144195482932,0.145116608451,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-03-05,CNH/USD,0.145129455474,0.145399769396,0.144333676366,0.14456528496,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-03-06,CNH/USD,0.144696231965,0.145172435819,0.144517650663,0.144944971642,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-03-08,CNH/USD,0.144585978052,0.14461943396,0.144419764711,0.144426647872,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-03-09,CNH/USD,0.144625708666,0.145292874111,0.144218774112,0.14528865223,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-03-10,CNH/USD,0.145244759206,0.145770682309,0.145000667003,0.145347569643,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-03-11,CNH/USD,0.145435083596,0.145782795298,0.145330037248,0.145435929656,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-03-12,CNH/USD,0.14543825637,0.145687008944,0.145240329173,0.145327713995,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-03-13,CNH/USD,0.145346302099,0.145407169155,0.144751736297,0.144760118008,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-03-15,CNH/USD,0.144940349799,0.145013493506,0.144858885716,0.14487567494,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-03-16,CNH/USD,0.144940139722,0.145233368238,0.144753203026,0.145170749836,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-03-17,CNH/USD,0.145199627708,0.145361725386,0.145069872904,0.14530976409,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-03-18,CNH/USD,0.14532877001,0.145525879595,0.144846925769,0.144918085052,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-03-19,CNH/USD,0.145035787581,0.145483324701,0.144771644447,0.14532877001,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-03-20,CNH/USD,0.145453910747,0.1454585654,0.144739794035,0.144797428398,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-03-22,CNH/USD,0.144790300208,0.144888059485,0.144759070241,0.144880712465,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-03-23,CNH/USD,0.144925015797,0.145409706389,0.144543970999,0.145245814016,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-03-24,CNH/USD,0.14529012986,0.14529012986,0.144828465166,0.14509681585,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-03-25,CNH/USD,0.145094710572,0.145270711972,0.14473686115,0.144850282748,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-03-26,CNH/USD,0.144929636661,0.144937198712,0.144452100406,0.144528720747,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-03-27,CNH/USD,0.144553373442,0.144648302118,0.144436869533,0.144522454454,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-03-29,CNH/USD,0.144580542929,0.144604376885,0.144445423463,0.144455230435,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-03-30,CNH/USD,0.144580542929,0.144746707736,0.144368057701,0.144613159798,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-03-31,CNH/USD,0.144618806519,0.145224720733,0.144481736786,0.145222822638,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-04-01,CNH/USD,0.145206796259,0.145548331507,0.145147571536,0.145388776859,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-04-02,CNH/USD,0.145480361606,0.145512538815,0.14484545714,0.14517475411,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-04-03,CNH/USD,0.145165059931,0.14538412667,0.145146307478,0.145252354178,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-04-05,CNH/USD,0.145801074846,0.145832330736,0.145186979051,0.145192670674,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-04-06,CNH/USD,0.145283586296,0.145518467749,0.145110080507,0.145474435777,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-04-07,CNH/USD,0.145501317514,0.145914042038,0.145275988058,0.145882963933,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-04-08,CNH/USD,0.145905951941,0.146636381366,0.145895521299,0.146360168958,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-04-09,CNH/USD,0.14640924018,0.146539255669,0.146167417236,0.146475506366,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-04-10,CNH/USD,0.146491814037,0.146608648737,0.146324832348,0.146528948992,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-04-12,CNH/USD,0.146300427929,0.146313485421,0.146130038198,0.146212297331,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-04-13,CNH/USD,0.146271324531,0.146709525409,0.146129824659,0.146692523669,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-04-14,CNH/USD,0.14664519781,0.146939111371,0.14664304736,0.146852797693,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-04-15,CNH/USD,0.14686164018,0.146882995943,0.146579207739,0.146682195422,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-04-16,CNH/USD,0.146710816842,0.146785974307,0.146481514033,0.146599621773,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-04-17,CNH/USD,0.146587372671,0.146849131608,0.146424675486,0.146713399775,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-04-19,CNH/USD,0.146557081052,0.146573192056,0.146457057326,0.146501686234,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-04-20,CNH/USD,0.146561162171,0.146763785155,0.146457057326,0.146733635898,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-04-21,CNH/USD,0.146735789006,0.146812696362,0.146346460611,0.146471644554,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-04-22,CNH/USD,0.146547416149,0.146596613032,0.146352029317,0.146397880159,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-04-23,CNH/USD,0.14643346649,0.146503403274,0.14621422138,0.146314769891,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-04-24,CNH/USD,0.146421030745,0.146421030745,0.146196265563,0.146335966893,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-04-26,CNH/USD,0.146297217427,0.146297217427,0.146236672355,0.146255493722,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-04-27,CNH/USD,0.146297217427,0.146652509811,0.146236672355,0.14650919858,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-04-28,CNH/USD,0.146546127592,0.146548060436,0.146144987519,0.14620652549,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-04-29,CNH/USD,0.146221276658,0.146392093656,0.146004797718,0.146047658272,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-04-30,CNH/USD,0.14611103562,0.146467353891,0.146039766628,0.146384807599,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-05-01,CNH/USD,0.14639680855,0.146566962048,0.146289512797,0.146407954051,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-05-03,CNH/USD,0.146498466894,0.146502759379,0.14639702287,0.146409025824,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-05-04,CNH/USD,0.146487093022,0.146730191057,0.146313271345,0.146396165592,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-05-05,CNH/USD,0.14641438492,0.146503188642,0.146288228771,0.146466066742,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-05-06,CNH/USD,0.146490526458,0.146934793277,0.146455984851,0.146774986607,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-05-07,CNH/USD,0.146790068184,0.147154907028,0.146774124896,0.146874366604,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
2026-05-08,CNH/USD,0.146910184989,0.147155123574,0.14688191722,0.147139317391,,,https://www.myfxbook.com/forex-market/currencies/USDCNH-historical-data ; transformed from USD/CNH to CNH/USD
